

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 10 15:46:25 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  2620     03D0  0823               	movf	_data_buf+3,w
  2621     03D1  00C1               	movwf	_D3
  2622     03D2                     l2535:
  2623                           
  2624                           ;main.c: 580:   csFlag.Byte = 0;
  2625     03D2  01C0               	clrf	_csFlag
  2626     03D3                     l2537:
  2627                           
  2628                           ;main.c: 583:   if (D2.POS == 1)
  2629     03D3  1D73               	btfss	_D2,2
  2630     03D4  2BD6               	goto	u3161
  2631     03D5  2BD7               	goto	u3160
  2632     03D6                     u3161:
  2633     03D6  2BD9               	goto	l448
  2634     03D7                     u3160:
  2635     03D7                     l2539:
  2636                           
  2637                           ;main.c: 584:     csFlag.POS = 1;
  2638     03D7  16C0               	bsf	_csFlag,5
  2639     03D8  2BDA               	goto	l449
  2640     03D9                     l448:	
  2641                           ;main.c: 585:   else
  2642                           
  2643                           
  2644                           ;main.c: 586:     csFlag.POS = 0;
  2645     03D9  12C0               	bcf	_csFlag,5
  2646     03DA                     l449:
  2647                           
  2648                           ;main.c: 589:   if (D2.DRL == 1)
  2649     03DA  1DF3               	btfss	_D2,3
  2650     03DB  2BDD               	goto	u3171
  2651     03DC  2BDE               	goto	u3170
  2652     03DD                     u3171:
  2653     03DD  2BE0               	goto	l450
  2654     03DE                     u3170:
  2655     03DE                     l2541:
  2656                           
  2657                           ;main.c: 590:     csFlag.DRL = 1;
  2658     03DE  1640               	bsf	_csFlag,4
  2659     03DF  2BE1               	goto	l451
  2660     03E0                     l450:	
  2661                           ;main.c: 591:   else
  2662                           
  2663                           
  2664                           ;main.c: 592:     csFlag.DRL = 0;
  2665     03E0  1240               	bcf	_csFlag,4
  2666     03E1                     l451:
  2667                           
  2668                           ;main.c: 595:   if (D2.LoBeam == 1)
  2669     03E1  1E73               	btfss	_D2,4
  2670     03E2  2BE4               	goto	u3181
  2671     03E3  2BE5               	goto	u3180
  2672     03E4                     u3181:
  2673     03E4  2BE7               	goto	l452
  2674     03E5                     u3180:
  2675     03E5                     l2543:
  2676                           
  2677                           ;main.c: 596:     csFlag.LoBeam = 1;
  2678     03E5  15C0               	bsf	_csFlag,3
  2679     03E6  2BE8               	goto	l453
  2680     03E7                     l452:	
  2681                           ;main.c: 597:   else
  2682                           
  2683                           
  2684                           ;main.c: 598:     csFlag.LoBeam = 0;
  2685     03E7  11C0               	bcf	_csFlag,3
  2686     03E8                     l453:
  2687                           
  2688                           ;main.c: 601:   if (D2.HiBeam == 1)
  2689     03E8  1EF3               	btfss	_D2,5
  2690     03E9  2BEB               	goto	u3191
  2691     03EA  2BEC               	goto	u3190
  2692     03EB                     u3191:
  2693     03EB  2BEE               	goto	l454
  2694     03EC                     u3190:
  2695     03EC                     l2545:
  2696                           
  2697                           ;main.c: 602:     csFlag.HiBeam = 1;
  2698     03EC  1540               	bsf	_csFlag,2
  2699     03ED  2BEF               	goto	l455
  2700     03EE                     l454:	
  2701                           ;main.c: 603:   else
  2702                           
  2703                           
  2704                           ;main.c: 604:     csFlag.HiBeam = 0;
  2705     03EE  1140               	bcf	_csFlag,2
  2706     03EF                     l455:
  2707                           
  2708                           ;main.c: 607:   if (D3.turnLight_L == 1)
  2709     03EF  1EC1               	btfss	_D3,5
  2710     03F0  2BF2               	goto	u3201
  2711     03F1  2BF3               	goto	u3200
  2712     03F2                     u3201:
  2713     03F2  2BF5               	goto	l456
  2714     03F3                     u3200:
  2715     03F3                     l2547:
  2716                           
  2717                           ;main.c: 608:     csFlag.turnLight_L = 1;
  2718     03F3  14C0               	bsf	_csFlag,1
  2719     03F4  2BF6               	goto	l457
  2720     03F5                     l456:	
  2721                           ;main.c: 609:   else
  2722                           
  2723                           
  2724                           ;main.c: 610:     csFlag.turnLight_L = 0;
  2725     03F5  10C0               	bcf	_csFlag,1
  2726     03F6                     l457:
  2727                           
  2728                           ;main.c: 613:   if (D3.turnLight_R == 1)
  2729     03F6  1F41               	btfss	_D3,6
  2730     03F7  2BF9               	goto	u3211
  2731     03F8  2BFA               	goto	u3210
  2732     03F9                     u3211:
  2733     03F9  2BFC               	goto	l458
  2734     03FA                     u3210:
  2735     03FA                     l2549:
  2736                           
  2737                           ;main.c: 614:     csFlag.turnLight_R = 1;
  2738     03FA  1440               	bsf	_csFlag,0
  2739     03FB  2BFD               	goto	l460
  2740     03FC                     l458:	
  2741                           ;main.c: 615:   else
  2742                           
  2743                           
  2744                           ;main.c: 616:     csFlag.turnLight_R = 0;
  2745     03FC  1040               	bcf	_csFlag,0
  2746     03FD                     l460:
  2747     03FD  0008               	return
  2748     03FE                     __end_of_check_input:
  2749                           
  2750                           	psect	text3
  2751     041C                     __ptext3:	
  2752 ;; *************** function _SYSTEM_Initialize *****************
  2753 ;; Defined at:
  2754 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;		None
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		wreg, status,2, status,0, pclath, cstack
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2768 ;;      Params:         0       0       0       0       0       0       0       0
  2769 ;;      Locals:         0       0       0       0       0       0       0       0
  2770 ;;      Temps:          0       0       0       0       0       0       0       0
  2771 ;;      Totals:         0       0       0       0       0       0       0       0
  2772 ;;Total ram usage:        0 bytes
  2773 ;; Hardware stack levels used: 1
  2774 ;; Hardware stack levels required when called: 6
  2775 ;; This function calls:
  2776 ;;		_ECCP3_Initialize
  2777 ;;		_EPWM1_Initialize
  2778 ;;		_OSCILLATOR_Initialize
  2779 ;;		_PIN_MANAGER_Initialize
  2780 ;;		_TMR0_Initialize
  2781 ;;		_TMR1_Initialize
  2782 ;;		_TMR2_Initialize
  2783 ;;		_WDT_Initialize
  2784 ;; This function is called by:
  2785 ;;		_main
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789     041C                     _SYSTEM_Initialize:	
  2790                           ;psect for function _SYSTEM_Initialize
  2791                           
  2792     041C                     l2341:	
  2793                           ;incstack = 0
  2794                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2795                           
  2796                           
  2797                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2798     041C  3183  23FE  3184   	fcall	_PIN_MANAGER_Initialize
  2799                           
  2800                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2801     041F  3184  24A6  3184   	fcall	_OSCILLATOR_Initialize
  2802                           
  2803                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2804     0422  3184  24E2  3184   	fcall	_WDT_Initialize
  2805                           
  2806                           ;mcc_generated_files/mcc.c: 56:     EPWM1_Initialize();
  2807     0425  3184  248C  3184   	fcall	_EPWM1_Initialize
  2808                           
  2809                           ;mcc_generated_files/mcc.c: 57:     ECCP3_Initialize();
  2810     0428  3184  24B2  3184   	fcall	_ECCP3_Initialize
  2811                           
  2812                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  2813     042B  3184  24BC  3184   	fcall	_TMR2_Initialize
  2814                           
  2815                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
  2816     042E  3184  247F  3184   	fcall	_TMR1_Initialize
  2817                           
  2818                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
  2819     0431  3184  244D  3184   	fcall	_TMR0_Initialize
  2820     0434                     l29:
  2821     0434  0008               	return
  2822     0435                     __end_of_SYSTEM_Initialize:
  2823                           
  2824                           	psect	text4
  2825     04E2                     __ptext4:	
  2826 ;; *************** function _WDT_Initialize *****************
  2827 ;; Defined at:
  2828 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
