

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 16 11:22:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.20
  3256 ;; Registers used:
  3257 ;;		wreg, status,2
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3263 ;;      Params:         0       0       0       0       0       0       0       0
  3264 ;;      Locals:         0       0       0       0       0       0       0       0
  3265 ;;      Temps:          0       0       0       0       0       0       0       0
  3266 ;;      Totals:         0       0       0       0       0       0       0       0
  3267 ;;Total ram usage:        0 bytes
  3268 ;; Hardware stack levels used: 1
  3269 ;; Hardware stack levels required when called: 4
  3270 ;; This function calls:
  3271 ;;		Nothing
  3272 ;; This function is called by:
  3273 ;;		_SYSTEM_Initialize
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277     04A5                     _OSCILLATOR_Initialize:	
  3278                           ;psect for function _OSCILLATOR_Initialize
  3279                           
  3280     04A5                     l2219:	
  3281                           ;incstack = 0
  3282                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3283                           
  3284                           
  3285                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3286     04A5  3070               	movlw	112
  3287     04A6  0021               	movlb	1	; select bank1
  3288     04A7  0099               	movwf	25	;volatile
  3289     04A8                     l2221:
  3290                           
  3291                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3292     04A8  0198               	clrf	24	;volatile
  3293     04A9                     l2223:
  3294                           
  3295                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3296     04A9  0022               	movlb	2	; select bank2
  3297     04AA  0196               	clrf	22	;volatile
  3298     04AB                     l32:	
  3299                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3300                           
  3301                           
  3302                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3303     04AB  0021               	movlb	1	; select bank1
  3304     04AC  1F1A               	btfss	26,6	;volatile
  3305     04AD  2CAF               	goto	u2191
  3306     04AE  2CB0               	goto	u2190
  3307     04AF                     u2191:
  3308     04AF  2CAB               	goto	l32
  3309     04B0                     u2190:
  3310     04B0                     l35:
  3311     04B0  0008               	return
  3312     04B1                     __end_of_OSCILLATOR_Initialize:
  3313                           
  3314                           	psect	text11
  3315     048B                     __ptext11:	
  3316 ;; *************** function _EPWM1_Initialize *****************
  3317 ;; Defined at:
  3318 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;		None
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;		None
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3332 ;;      Params:         0       0       0       0       0       0       0       0
  3333 ;;      Locals:         0       0       0       0       0       0       0       0
  3334 ;;      Temps:          0       0       0       0       0       0       0       0
  3335 ;;      Totals:         0       0       0       0       0       0       0       0
  3336 ;;Total ram usage:        0 bytes
  3337 ;; Hardware stack levels used: 1
  3338 ;; Hardware stack levels required when called: 4
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_SYSTEM_Initialize
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346     048B                     _EPWM1_Initialize:	
  3347                           ;psect for function _EPWM1_Initialize
  3348                           
  3349     048B                     l2227:	
  3350                           ;incstack = 0
  3351                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3352                           
  3353                           
  3354                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x0C;
  3355     048B  300C               	movlw	12
  3356     048C  0025               	movlb	5	; select bank5
  3357     048D  0093               	movwf	19	;volatile
  3358     048E                     l2229:
  3359                           
  3360                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3361     048E  0195               	clrf	21	;volatile
  3362     048F                     l2231:
  3363                           
  3364                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3365     048F  3080               	movlw	128
  3366     0490  0094               	movwf	20	;volatile
  3367     0491                     l2233:
  3368                           
  3369                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3370     0491  3001               	movlw	1
  3371     0492  0096               	movwf	22	;volatile
  3372     0493                     l2235:
  3373                           
  3374                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3375     0493  0192               	clrf	18	;volatile
  3376     0494                     l2237:
  3377                           
  3378                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x00;
  3379     0494  0191               	clrf	17	;volatile
  3380     0495                     l2239:
  3381                           
  3382                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  3383     0495  30FC               	movlw	-4
  3384     0496  059E               	andwf	30,f	;volatile
  3385     0497                     l249:
  3386     0497  0008               	return
  3387     0498                     __end_of_EPWM1_Initialize:
  3388                           
  3389                           	psect	text12
  3390     04B1                     __ptext12:	
  3391 ;; *************** function _ECCP3_Initialize *****************
  3392 ;; Defined at:
  3393 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;		None
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		wreg, status,2
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3407 ;;      Params:         0       0       0       0       0       0       0       0
  3408 ;;      Locals:         0       0       0       0       0       0       0       0
  3409 ;;      Temps:          0       0       0       0       0       0       0       0
  3410 ;;      Totals:         0       0       0       0       0       0       0       0
  3411 ;;Total ram usage:        0 bytes
  3412 ;; Hardware stack levels used: 1
  3413 ;; Hardware stack levels required when called: 4
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_SYSTEM_Initialize
  3418 ;; This function uses a non-reentrant model
  3419 ;;
  3420                           
  3421     04B1                     _ECCP3_Initialize:	
  3422                           ;psect for function _ECCP3_Initialize
  3423                           
  3424     04B1                     l2241:	
  3425                           ;incstack = 0
  3426                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3427                           
  3428                           
  3429                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3430     04B1  3005               	movlw	5
  3431     04B2  0026               	movlb	6	; select bank6
  3432     04B3  0093               	movwf	19	;volatile
  3433     04B4                     l2243:
  3434                           
  3435                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3436     04B4  0192               	clrf	18	;volatile
  3437     04B5                     l2245:
  3438                           
  3439                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3440     04B5  0191               	clrf	17	;volatile
  3441     04B6                     l2247:
  3442                           
  3443                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3444     04B6  0020               	movlb	0	; select bank0
  3445     04B7  1213               	bcf	19,4	;volatile
  3446     04B8                     l2249:
  3447                           
  3448                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3449     04B8  0021               	movlb	1	; select bank1
  3450     04B9  1613               	bsf	19,4	;volatile
  3451     04BA                     l229:
  3452     04BA  0008               	return
  3453     04BB                     __end_of_ECCP3_Initialize:
  3454                           
  3455                           	psect	text13
  3456     0046                     __ptext13:	
  3457 ;; *************** function _LED_output *****************
  3458 ;; Defined at:
  3459 ;;		line 318 in file "main.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;		None
  3462 ;; Auto vars:     Size  Location     Type
  3463 ;;  i               1    2[BANK0 ] unsigned char 
  3464 ;;  crc8            1    1[BANK0 ] unsigned char 
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3474 ;;      Params:         0       0       0       0       0       0       0       0
  3475 ;;      Locals:         0       2       0       0       0       0       0       0
  3476 ;;      Temps:          0       1       0       0       0       0       0       0
  3477 ;;      Totals:         0       3       0       0       0       0       0       0
  3478 ;;Total ram usage:        3 bytes
  3479 ;; Hardware stack levels used: 1
  3480 ;; Hardware stack levels required when called: 5
  3481 ;; This function calls:
  3482 ;;		_DRL_ON
  3483 ;;		_LoBeam_ON
  3484 ;;		_POS_ON
  3485 ;; This function is called by:
  3486 ;;		_main
  3487 ;; This function uses a non-reentrant model
  3488 ;;
  3489                           
  3490     0046                     _LED_output:	
  3491                           ;psect for function _LED_output
  3492                           
  3493     0046                     l2305:	
  3494                           ;incstack = 0
  3495                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3496                           
  3497                           
  3498                           ;main.c: 319:   uint8_t crc8 = CS[csFlag.Byte];
  3499     0046  0020               	movlb	0	; select bank0
  3500     0047  0840               	movf	_csFlag,w
  3501     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3502     0049  0086               	movwf	6
  3503     004A  0187               	clrf	7
  3504     004B  0801               	movf	1,w
  3505     004C  00C6               	movwf	LED_output@crc8
  3506     004D                     l2307:
  3507                           
  3508                           ;main.c: 321:   if (data_buf[10] != crc8)
  3509     004D  082A               	movf	_data_buf+10,w
  3510     004E  0646               	xorwf	LED_output@crc8,w
  3511     004F  1903               	skipnz
  3512     0050  2852               	goto	u2251
  3513     0051  2853               	goto	u2250
  3514     0052                     u2251:
  3515     0052  2854               	goto	l2311
  3516     0053                     u2250:
  3517     0053  29D0               	goto	l342
  3518     0054                     l2311:
  3519                           
  3520                           ;main.c: 323:   if (data_buf[0] != 0xC8)
  3521     0054  30C8               	movlw	200
  3522     0055  0620               	xorwf	_data_buf,w
  3523     0056  1903               	btfsc	3,2
  3524     0057  2859               	goto	u2261
  3525     0058  285A               	goto	u2260
  3526     0059                     u2261:
  3527     0059  285B               	goto	l2315
  3528     005A                     u2260:
  3529     005A  29D0               	goto	l342
  3530     005B                     l2315:
  3531                           
  3532                           ;main.c: 325:   if (data_buf[1] != 0x8B)
  3533     005B  308B               	movlw	139
  3534     005C  0621               	xorwf	_data_buf+1,w
  3535     005D  1903               	btfsc	3,2
  3536     005E  2860               	goto	u2271
  3537     005F  2861               	goto	u2270
  3538     0060                     u2271:
  3539     0060  2862               	goto	l2319
  3540     0061                     u2270:
  3541     0061  29D0               	goto	l342
  3542     0062                     l2319:
  3543                           
  3544                           ;main.c: 328:   T10MS_CNT = 0;
  3545     0062  01BF               	clrf	_T10MS_CNT	;volatile
  3546     0063                     l2321:
  3547                           
  3548                           ;main.c: 331:   if (csFlag.POS == 1) {
  3549     0063  1EC0               	btfss	_csFlag,5
  3550     0064  2866               	goto	u2281
  3551     0065  2867               	goto	u2280
  3552     0066                     u2281:
  3553     0066  286A               	goto	l349
  3554     0067                     u2280:
  3555     0067                     l346:	
  3556                           ;main.c: 332:     do { LATAbits.LATA1 = 1; } while(0);
  3557                           
  3558     0067  0022               	movlb	2	; select bank2
  3559     0068  148C               	bsf	12,1	;volatile
  3560     0069  286C               	goto	l348
  3561     006A                     l349:	
  3562                           ;main.c: 334:     do { LATAbits.LATA1 = 0; } while(0);
  3563                           
  3564     006A  0022               	movlb	2	; select bank2
  3565     006B  108C               	bcf	12,1	;volatile
  3566     006C                     l348:	
  3567                           ;main.c: 335:   }
  3568                           
  3569                           
  3570                           ;main.c: 338:   if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &&
  3571     006C  0020               	movlb	0	; select bank0
  3572     006D  1940               	btfsc	_csFlag,2
  3573     006E  2870               	goto	u2291
  3574     006F  2871               	goto	u2290
  3575     0070                     u2291:
  3576     0070  2883               	goto	l351
  3577     0071                     u2290:
  3578     0071                     l2323:
  3579     0071  19C0               	btfsc	_csFlag,3
  3580     0072  2874               	goto	u2301
  3581     0073  2875               	goto	u2300
  3582     0074                     u2301:
  3583     0074  2883               	goto	l351
  3584     0075                     u2300:
  3585     0075                     l2325:
  3586     0075  1A40               	btfsc	_csFlag,4
  3587     0076  2878               	goto	u2311
  3588     0077  2879               	goto	u2310
  3589     0078                     u2311:
  3590     0078  2883               	goto	l351
  3591     0079                     u2310:
  3592     0079                     l2327:
  3593     0079  1AC0               	btfsc	_csFlag,5
  3594     007A  287C               	goto	u2321
  3595     007B  287D               	goto	u2320
  3596     007C                     u2321:
  3597     007C  2883               	goto	l351
  3598     007D                     u2320:
  3599     007D                     l352:	
  3600                           ;main.c: 339:       csFlag.POS == 0) {;main.c: 340:     do { LATBbits.LATB0 = 0; } while
      +                          (0);
  3601                           
  3602     007D  0022               	movlb	2	; select bank2
  3603     007E  100D               	bcf	13,0	;volatile
  3604     007F                     l354:	
  3605                           ;main.c: 341:     do { LATAbits.LATA0 = 0; } while(0);
  3606                           
  3607     007F  100C               	bcf	12,0	;volatile
  3608     0080                     l2329:
  3609                           
  3610                           ;main.c: 342:     CCPR1L = 0;
  3611     0080  0025               	movlb	5	; select bank5
  3612     0081  0191               	clrf	17	;volatile
  3613                           
  3614                           ;main.c: 343:   }
  3615     0082  29BF               	goto	l2475
  3616     0083                     l351:	
  3617                           ;main.c: 344:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &&
  3618                           
  3619     0083  1940               	btfsc	_csFlag,2
  3620     0084  2886               	goto	u2331
  3621     0085  2887               	goto	u2330
  3622     0086                     u2331:
  3623     0086  289A               	goto	l357
  3624     0087                     u2330:
  3625     0087                     l2331:
  3626     0087  19C0               	btfsc	_csFlag,3
  3627     0088  288A               	goto	u2341
  3628     0089  288B               	goto	u2340
  3629     008A                     u2341:
  3630     008A  289A               	goto	l357
  3631     008B                     u2340:
  3632     008B                     l2333:
  3633     008B  1A40               	btfsc	_csFlag,4
  3634     008C  288E               	goto	u2351
  3635     008D  288F               	goto	u2350
  3636     008E                     u2351:
  3637     008E  289A               	goto	l357
  3638     008F                     u2350:
  3639     008F                     l2335:
  3640     008F  1EC0               	btfss	_csFlag,5
  3641     0090  2892               	goto	u2361
  3642     0091  2893               	goto	u2360
  3643     0092                     u2361:
  3644     0092  289A               	goto	l357
  3645     0093                     u2360:
  3646     0093                     l358:	
  3647                           ;main.c: 345:            csFlag.POS == 1) {;main.c: 346:     do { LATBbits.LATB0 = 0; } 
      +                          while(0);
  3648                           
  3649     0093  0022               	movlb	2	; select bank2
  3650     0094  100D               	bcf	13,0	;volatile
  3651     0095                     l360:	
  3652                           ;main.c: 347:     do { LATAbits.LATA0 = 0; } while(0);
  3653                           
  3654     0095  100C               	bcf	12,0	;volatile
  3655     0096                     l2337:
  3656                           
  3657                           ;main.c: 348:     POS_ON();
  3658     0096  3184  24DB  3180   	fcall	_POS_ON
  3659                           
  3660                           ;main.c: 349:   }
  3661     0099  29BF               	goto	l2475
  3662     009A                     l357:	
  3663                           ;main.c: 350:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &&
  3664                           
  3665     009A  1940               	btfsc	_csFlag,2
  3666     009B  289D               	goto	u2371
  3667     009C  289E               	goto	u2370
  3668     009D                     u2371:
  3669     009D  28B1               	goto	l363
  3670     009E                     u2370:
  3671     009E                     l2339:
  3672     009E  19C0               	btfsc	_csFlag,3
  3673     009F  28A1               	goto	u2381
  3674     00A0  28A2               	goto	u2380
  3675     00A1                     u2381:
  3676     00A1  28B1               	goto	l363
  3677     00A2                     u2380:
  3678     00A2                     l2341:
  3679     00A2  1E40               	btfss	_csFlag,4
  3680     00A3  28A5               	goto	u2391
  3681     00A4  28A6               	goto	u2390
  3682     00A5                     u2391:
  3683     00A5  28B1               	goto	l363
  3684     00A6                     u2390:
  3685     00A6                     l2343:
  3686     00A6  1AC0               	btfsc	_csFlag,5
  3687     00A7  28A9               	goto	u2401
  3688     00A8  28AA               	goto	u2400
  3689     00A9                     u2401:
  3690     00A9  28B1               	goto	l363
  3691     00AA                     u2400:
  3692     00AA                     l364:	
  3693                           ;main.c: 351:            csFlag.POS == 0) {;main.c: 352:     do { LATBbits.LATB0 = 0; } 
      +                          while(0);
  3694                           
  3695     00AA  0022               	movlb	2	; select bank2
  3696     00AB  100D               	bcf	13,0	;volatile
  3697     00AC                     l366:	
  3698                           ;main.c: 353:     do { LATAbits.LATA0 = 0; } while(0);
  3699                           
  3700     00AC  100C               	bcf	12,0	;volatile
  3701     00AD                     l2345:
  3702                           
  3703                           ;main.c: 354:     DRL_ON();
  3704     00AD  3183  23C0  3180   	fcall	_DRL_ON
  3705                           
  3706                           ;main.c: 355:   }
  3707     00B0  29BF               	goto	l2475
  3708     00B1                     l363:	
  3709                           ;main.c: 356:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &&
  3710                           
  3711     00B1  1940               	btfsc	_csFlag,2
  3712     00B2  28B4               	goto	u2411
  3713     00B3  28B5               	goto	u2410
  3714     00B4                     u2411:
  3715     00B4  28C5               	goto	l369
  3716     00B5                     u2410:
  3717     00B5                     l2347:
  3718     00B5  19C0               	btfsc	_csFlag,3
  3719     00B6  28B8               	goto	u2421
  3720     00B7  28B9               	goto	u2420
  3721     00B8                     u2421:
  3722     00B8  28C5               	goto	l369
  3723     00B9                     u2420:
  3724     00B9                     l2349:
  3725     00B9  1E40               	btfss	_csFlag,4
  3726     00BA  28BC               	goto	u2431
  3727     00BB  28BD               	goto	u2430
  3728     00BC                     u2431:
  3729     00BC  28C5               	goto	l369
  3730     00BD                     u2430:
  3731     00BD                     l2351:
  3732     00BD  1EC0               	btfss	_csFlag,5
  3733     00BE  28C0               	goto	u2441
  3734     00BF  28C1               	goto	u2440
  3735     00C0                     u2441:
  3736     00C0  28C5               	goto	l369
  3737     00C1                     u2440:
  3738     00C1                     l370:	
  3739                           ;main.c: 357:            csFlag.POS == 1) {;main.c: 358:     do { LATBbits.LATB0 = 0; } 
      +                          while(0);
  3740                           
  3741     00C1  0022               	movlb	2	; select bank2
  3742     00C2  100D               	bcf	13,0	;volatile
  3743     00C3                     l372:	
  3744                           ;main.c: 359:     do { LATAbits.LATA0 = 0; } while(0);
  3745                           
  3746     00C3  100C               	bcf	12,0	;volatile
  3747     00C4  28AD               	goto	l2345
  3748     00C5                     l369:	
  3749                           ;main.c: 362:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 0 &&
  3750                           
  3751     00C5  1940               	btfsc	_csFlag,2
  3752     00C6  28C8               	goto	u2451
  3753     00C7  28C9               	goto	u2450
  3754     00C8                     u2451:
  3755     00C8  28DB               	goto	l375
  3756     00C9                     u2450:
  3757     00C9                     l2355:
  3758     00C9  1DC0               	btfss	_csFlag,3
  3759     00CA  28CC               	goto	u2461
  3760     00CB  28CD               	goto	u2460
  3761     00CC                     u2461:
  3762     00CC  28DB               	goto	l375
  3763     00CD                     u2460:
  3764     00CD                     l2357:
  3765     00CD  1A40               	btfsc	_csFlag,4
  3766     00CE  28D0               	goto	u2471
  3767     00CF  28D1               	goto	u2470
  3768     00D0                     u2471:
  3769     00D0  28DB               	goto	l375
  3770     00D1                     u2470:
  3771     00D1                     l2359:
  3772     00D1  1AC0               	btfsc	_csFlag,5
  3773     00D2  28D4               	goto	u2481
  3774     00D3  28D5               	goto	u2480
  3775     00D4                     u2481:
  3776     00D4  28DB               	goto	l375
  3777     00D5                     u2480:
  3778     00D5                     l2361:
  3779                           
  3780                           ;main.c: 363:            csFlag.POS == 0) {;main.c: 364:     LoBeam_ON();
  3781     00D5  3184  24D5  3180   	fcall	_LoBeam_ON
  3782     00D8                     l2363:
  3783     00D8  0022               	movlb	2	; select bank2
  3784     00D9  100C               	bcf	12,0	;volatile
  3785     00DA  2880               	goto	l2329
  3786     00DB                     l375:	
  3787                           ;main.c: 368:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 0 &&
  3788                           
  3789     00DB  1940               	btfsc	_csFlag,2
  3790     00DC  28DE               	goto	u2491
  3791     00DD  28DF               	goto	u2490
  3792     00DE                     u2491:
  3793     00DE  28F1               	goto	l379
  3794     00DF                     u2490:
  3795     00DF                     l2367:
  3796     00DF  1DC0               	btfss	_csFlag,3
  3797     00E0  28E2               	goto	u2501
  3798     00E1  28E3               	goto	u2500
  3799     00E2                     u2501:
  3800     00E2  28F1               	goto	l379
  3801     00E3                     u2500:
  3802     00E3                     l2369:
  3803     00E3  1A40               	btfsc	_csFlag,4
  3804     00E4  28E6               	goto	u2511
  3805     00E5  28E7               	goto	u2510
  3806     00E6                     u2511:
  3807     00E6  28F1               	goto	l379
  3808     00E7                     u2510:
  3809     00E7                     l2371:
  3810     00E7  1EC0               	btfss	_csFlag,5
  3811     00E8  28EA               	goto	u2521
  3812     00E9  28EB               	goto	u2520
  3813     00EA                     u2521:
  3814     00EA  28F1               	goto	l379
  3815     00EB                     u2520:
  3816     00EB                     l2373:
  3817                           
  3818                           ;main.c: 369:            csFlag.POS == 1) {;main.c: 370:     LoBeam_ON();
  3819     00EB  3184  24D5  3180   	fcall	_LoBeam_ON
  3820     00EE                     l2375:
  3821     00EE  0022               	movlb	2	; select bank2
  3822     00EF  100C               	bcf	12,0	;volatile
  3823     00F0  2896               	goto	l2337
  3824     00F1                     l379:	
  3825                           ;main.c: 374:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 1 &&
  3826                           
  3827     00F1  1940               	btfsc	_csFlag,2
  3828     00F2  28F4               	goto	u2531
  3829     00F3  28F5               	goto	u2530
  3830     00F4                     u2531:
  3831     00F4  2907               	goto	l383
  3832     00F5                     u2530:
  3833     00F5                     l2379:
  3834     00F5  1DC0               	btfss	_csFlag,3
  3835     00F6  28F8               	goto	u2541
  3836     00F7  28F9               	goto	u2540
  3837     00F8                     u2541:
  3838     00F8  2907               	goto	l383
  3839     00F9                     u2540:
  3840     00F9                     l2381:
  3841     00F9  1E40               	btfss	_csFlag,4
  3842     00FA  28FC               	goto	u2551
  3843     00FB  28FD               	goto	u2550
  3844     00FC                     u2551:
  3845     00FC  2907               	goto	l383
  3846     00FD                     u2550:
  3847     00FD                     l2383:
  3848     00FD  1AC0               	btfsc	_csFlag,5
  3849     00FE  2900               	goto	u2561
  3850     00FF  2901               	goto	u2560
  3851     0100                     u2561:
  3852     0100  2907               	goto	l383
  3853     0101                     u2560:
  3854     0101                     l2385:
  3855                           
  3856                           ;main.c: 375:            csFlag.POS == 0) {;main.c: 376:     LoBeam_ON();
  3857     0101  3184  24D5  3180   	fcall	_LoBeam_ON
  3858     0104                     l2387:
  3859     0104  0022               	movlb	2	; select bank2
  3860     0105  100C               	bcf	12,0	;volatile
  3861     0106  2880               	goto	l2329
  3862     0107                     l383:	
  3863                           ;main.c: 380:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 1 &&
  3864                           
  3865     0107  1940               	btfsc	_csFlag,2
  3866     0108  290A               	goto	u2571
  3867     0109  290B               	goto	u2570
  3868     010A                     u2571:
  3869     010A  291D               	goto	l387
  3870     010B                     u2570:
  3871     010B                     l2391:
  3872     010B  1DC0               	btfss	_csFlag,3
  3873     010C  290E               	goto	u2581
  3874     010D  290F               	goto	u2580
  3875     010E                     u2581:
  3876     010E  291D               	goto	l387
  3877     010F                     u2580:
  3878     010F                     l2393:
  3879     010F  1E40               	btfss	_csFlag,4
  3880     0110  2912               	goto	u2591
  3881     0111  2913               	goto	u2590
  3882     0112                     u2591:
  3883     0112  291D               	goto	l387
  3884     0113                     u2590:
  3885     0113                     l2395:
  3886     0113  1EC0               	btfss	_csFlag,5
  3887     0114  2916               	goto	u2601
  3888     0115  2917               	goto	u2600
  3889     0116                     u2601:
  3890     0116  291D               	goto	l387
  3891     0117                     u2600:
  3892     0117                     l2397:
  3893                           
  3894                           ;main.c: 381:            csFlag.POS == 1) {;main.c: 382:     LoBeam_ON();
  3895     0117  3184  24D5  3180   	fcall	_LoBeam_ON
  3896     011A                     l2399:
  3897     011A  0022               	movlb	2	; select bank2
  3898     011B  100C               	bcf	12,0	;volatile
  3899     011C  2896               	goto	l2337
  3900     011D                     l387:	
  3901                           ;main.c: 386:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &&
  3902                           
  3903     011D  1D40               	btfss	_csFlag,2
  3904     011E  2920               	goto	u2611
  3905     011F  2921               	goto	u2610
  3906     0120                     u2611:
  3907     0120  2931               	goto	l391
