

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:43:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  3221                           
  3222                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3223     03F5  0024               	movlb	4	; select bank4
  3224     03F6  0190               	clrf	16	;volatile
  3225     03F7                     l2213:
  3226                           
  3227                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x08;
  3228     03F7  3008               	movlw	8
  3229     03F8  008D               	movwf	13	;volatile
  3230     03F9                     l2215:
  3231                           
  3232                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  3233     03F9  0021               	movlb	1	; select bank1
  3234     03FA  1395               	bcf	21,7	;volatile
  3235     03FB                     l2217:
  3236                           
  3237                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3238     03FB  0022               	movlb	2	; select bank2
  3239     03FC  019D               	clrf	29	;volatile
  3240     03FD                     l135:
  3241     03FD  0008               	return
  3242     03FE                     __end_of_PIN_MANAGER_Initialize:
  3243                           
  3244                           	psect	text10
  3245     04A5                     __ptext10:	
  3246 ;; *************** function _OSCILLATOR_Initialize *****************
  3247 ;; Defined at:
  3248 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;		None
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;		None
  3253 ;; Return value:  Size  Location     Type
  3254 ;;                  1    wreg      void 
  3255 ;; Registers used:
  3256 ;;		wreg, status,2
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3262 ;;      Params:         0       0       0       0       0       0       0       0
  3263 ;;      Locals:         0       0       0       0       0       0       0       0
  3264 ;;      Temps:          0       0       0       0       0       0       0       0
  3265 ;;      Totals:         0       0       0       0       0       0       0       0
  3266 ;;Total ram usage:        0 bytes
  3267 ;; Hardware stack levels used: 1
  3268 ;; Hardware stack levels required when called: 4
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		_SYSTEM_Initialize
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276     04A5                     _OSCILLATOR_Initialize:	
  3277                           ;psect for function _OSCILLATOR_Initialize
  3278                           
  3279     04A5                     l2219:	
  3280                           ;incstack = 0
  3281                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3282                           
  3283                           
  3284                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3285     04A5  3070               	movlw	112
  3286     04A6  0021               	movlb	1	; select bank1
  3287     04A7  0099               	movwf	25	;volatile
  3288     04A8                     l2221:
  3289                           
  3290                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3291     04A8  0198               	clrf	24	;volatile
  3292     04A9                     l2223:
  3293                           
  3294                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3295     04A9  0022               	movlb	2	; select bank2
  3296     04AA  0196               	clrf	22	;volatile
  3297     04AB                     l32:	
  3298                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3299                           
  3300                           
  3301                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3302     04AB  0021               	movlb	1	; select bank1
  3303     04AC  1F1A               	btfss	26,6	;volatile
  3304     04AD  2CAF               	goto	u2191
  3305     04AE  2CB0               	goto	u2190
  3306     04AF                     u2191:
  3307     04AF  2CAB               	goto	l32
  3308     04B0                     u2190:
  3309     04B0                     l35:
  3310     04B0  0008               	return
  3311     04B1                     __end_of_OSCILLATOR_Initialize:
  3312                           
  3313                           	psect	text11
  3314     048B                     __ptext11:	
  3315 ;; *************** function _EPWM1_Initialize *****************
  3316 ;; Defined at:
  3317 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3331 ;;      Params:         0       0       0       0       0       0       0       0
  3332 ;;      Locals:         0       0       0       0       0       0       0       0
  3333 ;;      Temps:          0       0       0       0       0       0       0       0
  3334 ;;      Totals:         0       0       0       0       0       0       0       0
  3335 ;;Total ram usage:        0 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; Hardware stack levels required when called: 4
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_SYSTEM_Initialize
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345     048B                     _EPWM1_Initialize:	
  3346                           ;psect for function _EPWM1_Initialize
  3347                           
  3348     048B                     l2227:	
  3349                           ;incstack = 0
  3350                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3351                           
  3352                           
  3353                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x0C;
  3354     048B  300C               	movlw	12
  3355     048C  0025               	movlb	5	; select bank5
  3356     048D  0093               	movwf	19	;volatile
  3357     048E                     l2229:
  3358                           
  3359                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3360     048E  0195               	clrf	21	;volatile
  3361     048F                     l2231:
  3362                           
  3363                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3364     048F  3080               	movlw	128
  3365     0490  0094               	movwf	20	;volatile
  3366     0491                     l2233:
  3367                           
  3368                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3369     0491  3001               	movlw	1
  3370     0492  0096               	movwf	22	;volatile
  3371     0493                     l2235:
  3372                           
  3373                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3374     0493  0192               	clrf	18	;volatile
  3375     0494                     l2237:
  3376                           
  3377                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x00;
  3378     0494  0191               	clrf	17	;volatile
  3379     0495                     l2239:
  3380                           
  3381                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  3382     0495  30FC               	movlw	-4
  3383     0496  059E               	andwf	30,f	;volatile
  3384     0497                     l249:
  3385     0497  0008               	return
  3386     0498                     __end_of_EPWM1_Initialize:
  3387                           
  3388                           	psect	text12
  3389     04B1                     __ptext12:	
  3390 ;; *************** function _ECCP3_Initialize *****************
  3391 ;; Defined at:
  3392 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		wreg, status,2
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3406 ;;      Params:         0       0       0       0       0       0       0       0
  3407 ;;      Locals:         0       0       0       0       0       0       0       0
  3408 ;;      Temps:          0       0       0       0       0       0       0       0
  3409 ;;      Totals:         0       0       0       0       0       0       0       0
  3410 ;;Total ram usage:        0 bytes
  3411 ;; Hardware stack levels used: 1
  3412 ;; Hardware stack levels required when called: 4
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_SYSTEM_Initialize
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420     04B1                     _ECCP3_Initialize:	
  3421                           ;psect for function _ECCP3_Initialize
  3422                           
  3423     04B1                     l2241:	
  3424                           ;incstack = 0
  3425                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3426                           
  3427                           
  3428                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3429     04B1  3005               	movlw	5
  3430     04B2  0026               	movlb	6	; select bank6
  3431     04B3  0093               	movwf	19	;volatile
  3432     04B4                     l2243:
  3433                           
  3434                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3435     04B4  0192               	clrf	18	;volatile
  3436     04B5                     l2245:
  3437                           
  3438                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3439     04B5  0191               	clrf	17	;volatile
  3440     04B6                     l2247:
  3441                           
  3442                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3443     04B6  0020               	movlb	0	; select bank0
  3444     04B7  1213               	bcf	19,4	;volatile
  3445     04B8                     l2249:
  3446                           
  3447                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3448     04B8  0021               	movlb	1	; select bank1
  3449     04B9  1613               	bsf	19,4	;volatile
  3450     04BA                     l229:
  3451     04BA  0008               	return
  3452     04BB                     __end_of_ECCP3_Initialize:
  3453                           
  3454                           	psect	text13
  3455     0046                     __ptext13:	
  3456 ;; *************** function _LED_output *****************
  3457 ;; Defined at:
  3458 ;;		line 331 in file "main.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  i               1    2[BANK0 ] unsigned char 
  3463 ;;  crc8            1    1[BANK0 ] unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  1    wreg      void 
  3466 ;; Registers used:
  3467 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3473 ;;      Params:         0       0       0       0       0       0       0       0
  3474 ;;      Locals:         0       2       0       0       0       0       0       0
  3475 ;;      Temps:          0       1       0       0       0       0       0       0
  3476 ;;      Totals:         0       3       0       0       0       0       0       0
  3477 ;;Total ram usage:        3 bytes
  3478 ;; Hardware stack levels used: 1
  3479 ;; Hardware stack levels required when called: 5
  3480 ;; This function calls:
  3481 ;;		_DRL_ON
  3482 ;;		_LoBeam_ON
  3483 ;;		_POS_ON
  3484 ;; This function is called by:
  3485 ;;		_main
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489     0046                     _LED_output:	
  3490                           ;psect for function _LED_output
  3491                           
  3492     0046                     l2305:	
  3493                           ;incstack = 0
  3494                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3495                           
  3496                           
  3497                           ;main.c: 332:   uint8_t crc8 = CS[csFlag.Byte];
  3498     0046  0020               	movlb	0	; select bank0
  3499     0047  0840               	movf	_csFlag,w
  3500     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3501     0049  0086               	movwf	6
  3502     004A  0187               	clrf	7
  3503     004B  0801               	movf	1,w
  3504     004C  00C6               	movwf	LED_output@crc8
  3505     004D                     l2307:
  3506                           
  3507                           ;main.c: 334:   if (data_buf[10] != crc8)
  3508     004D  082A               	movf	_data_buf+10,w
  3509     004E  0646               	xorwf	LED_output@crc8,w
  3510     004F  1903               	skipnz
  3511     0050  2852               	goto	u2251
  3512     0051  2853               	goto	u2250
  3513     0052                     u2251:
  3514     0052  2854               	goto	l2311
  3515     0053                     u2250:
  3516     0053  29D0               	goto	l342
  3517     0054                     l2311:
  3518                           
  3519                           ;main.c: 336:   if (data_buf[0] != 0xC8)
  3520     0054  30C8               	movlw	200
  3521     0055  0620               	xorwf	_data_buf,w
  3522     0056  1903               	btfsc	3,2
  3523     0057  2859               	goto	u2261
  3524     0058  285A               	goto	u2260
  3525     0059                     u2261:
  3526     0059  285B               	goto	l2315
  3527     005A                     u2260:
  3528     005A  29D0               	goto	l342
  3529     005B                     l2315:
  3530                           
  3531                           ;main.c: 338:   if (data_buf[1] != 0x8B)
  3532     005B  308B               	movlw	139
  3533     005C  0621               	xorwf	_data_buf+1,w
  3534     005D  1903               	btfsc	3,2
  3535     005E  2860               	goto	u2271
  3536     005F  2861               	goto	u2270
  3537     0060                     u2271:
  3538     0060  2862               	goto	l2319
  3539     0061                     u2270:
  3540     0061  29D0               	goto	l342
  3541     0062                     l2319:
  3542                           
  3543                           ;main.c: 341:   T10MS_CNT = 0;
  3544     0062  01BF               	clrf	_T10MS_CNT	;volatile
  3545     0063                     l2321:
  3546                           
  3547                           ;main.c: 344:   if (csFlag.POS == 1) {
  3548     0063  1EC0               	btfss	_csFlag,5
  3549     0064  2866               	goto	u2281
  3550     0065  2867               	goto	u2280
  3551     0066                     u2281:
  3552     0066  286A               	goto	l349
  3553     0067                     u2280:
  3554     0067                     l346:	
  3555                           ;main.c: 345:     do { LATAbits.LATA1 = 1; } while(0);
  3556                           
  3557     0067  0022               	movlb	2	; select bank2
  3558     0068  148C               	bsf	12,1	;volatile
  3559     0069  286C               	goto	l348
  3560     006A                     l349:	
  3561                           ;main.c: 347:     do { LATAbits.LATA1 = 0; } while(0);
  3562                           
  3563     006A  0022               	movlb	2	; select bank2
  3564     006B  108C               	bcf	12,1	;volatile
  3565     006C                     l348:	
  3566                           ;main.c: 348:   }
  3567                           
  3568                           
  3569                           ;main.c: 351:   if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &&
  3570     006C  0020               	movlb	0	; select bank0
  3571     006D  1940               	btfsc	_csFlag,2
  3572     006E  2870               	goto	u2291
  3573     006F  2871               	goto	u2290
  3574     0070                     u2291:
  3575     0070  2883               	goto	l351
  3576     0071                     u2290:
  3577     0071                     l2323:
  3578     0071  19C0               	btfsc	_csFlag,3
  3579     0072  2874               	goto	u2301
  3580     0073  2875               	goto	u2300
  3581     0074                     u2301:
  3582     0074  2883               	goto	l351
  3583     0075                     u2300:
  3584     0075                     l2325:
  3585     0075  1A40               	btfsc	_csFlag,4
  3586     0076  2878               	goto	u2311
  3587     0077  2879               	goto	u2310
  3588     0078                     u2311:
  3589     0078  2883               	goto	l351
  3590     0079                     u2310:
  3591     0079                     l2327:
  3592     0079  1AC0               	btfsc	_csFlag,5
  3593     007A  287C               	goto	u2321
  3594     007B  287D               	goto	u2320
  3595     007C                     u2321:
  3596     007C  2883               	goto	l351
  3597     007D                     u2320:
  3598     007D                     l352:	
  3599                           ;main.c: 352:       csFlag.POS == 0) {;main.c: 353:     do { LATBbits.LATB0 = 0; } while
      +                          (0);
  3600                           
  3601     007D  0022               	movlb	2	; select bank2
  3602     007E  100D               	bcf	13,0	;volatile
  3603     007F                     l354:	
  3604                           ;main.c: 354:     do { LATAbits.LATA0 = 0; } while(0);
  3605                           
  3606     007F  100C               	bcf	12,0	;volatile
  3607     0080                     l2329:
  3608                           
  3609                           ;main.c: 355:     CCPR1L = 0;
  3610     0080  0025               	movlb	5	; select bank5
  3611     0081  0191               	clrf	17	;volatile
  3612                           
  3613                           ;main.c: 356:   }
  3614     0082  29BF               	goto	l2475
  3615     0083                     l351:	
  3616                           ;main.c: 357:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &&
  3617                           
  3618     0083  1940               	btfsc	_csFlag,2
  3619     0084  2886               	goto	u2331
  3620     0085  2887               	goto	u2330
  3621     0086                     u2331:
  3622     0086  289A               	goto	l357
  3623     0087                     u2330:
  3624     0087                     l2331:
  3625     0087  19C0               	btfsc	_csFlag,3
  3626     0088  288A               	goto	u2341
  3627     0089  288B               	goto	u2340
  3628     008A                     u2341:
  3629     008A  289A               	goto	l357
  3630     008B                     u2340:
  3631     008B                     l2333:
  3632     008B  1A40               	btfsc	_csFlag,4
  3633     008C  288E               	goto	u2351
  3634     008D  288F               	goto	u2350
  3635     008E                     u2351:
  3636     008E  289A               	goto	l357
  3637     008F                     u2350:
  3638     008F                     l2335:
  3639     008F  1EC0               	btfss	_csFlag,5
  3640     0090  2892               	goto	u2361
  3641     0091  2893               	goto	u2360
  3642     0092                     u2361:
  3643     0092  289A               	goto	l357
  3644     0093                     u2360:
  3645     0093                     l358:	
  3646                           ;main.c: 358:            csFlag.POS == 1) {;main.c: 359:     do { LATBbits.LATB0 = 0; } 
      +                          while(0);
  3647                           
  3648     0093  0022               	movlb	2	; select bank2
  3649     0094  100D               	bcf	13,0	;volatile
  3650     0095                     l360:	
  3651                           ;main.c: 360:     do { LATAbits.LATA0 = 0; } while(0);
  3652                           
  3653     0095  100C               	bcf	12,0	;volatile
  3654     0096                     l2337:
  3655                           
  3656                           ;main.c: 361:     POS_ON();
  3657     0096  3184  24DB  3180   	fcall	_POS_ON
  3658                           
  3659                           ;main.c: 362:   }
  3660     0099  29BF               	goto	l2475
  3661     009A                     l357:	
  3662                           ;main.c: 363:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &&
  3663                           
  3664     009A  1940               	btfsc	_csFlag,2
  3665     009B  289D               	goto	u2371
  3666     009C  289E               	goto	u2370
  3667     009D                     u2371:
  3668     009D  28B1               	goto	l363
  3669     009E                     u2370:
  3670     009E                     l2339:
  3671     009E  19C0               	btfsc	_csFlag,3
  3672     009F  28A1               	goto	u2381
  3673     00A0  28A2               	goto	u2380
  3674     00A1                     u2381:
  3675     00A1  28B1               	goto	l363
  3676     00A2                     u2380:
  3677     00A2                     l2341:
  3678     00A2  1E40               	btfss	_csFlag,4
  3679     00A3  28A5               	goto	u2391
  3680     00A4  28A6               	goto	u2390
  3681     00A5                     u2391:
  3682     00A5  28B1               	goto	l363
  3683     00A6                     u2390:
  3684     00A6                     l2343:
  3685     00A6  1AC0               	btfsc	_csFlag,5
  3686     00A7  28A9               	goto	u2401
  3687     00A8  28AA               	goto	u2400
  3688     00A9                     u2401:
  3689     00A9  28B1               	goto	l363
  3690     00AA                     u2400:
  3691     00AA                     l364:	
  3692                           ;main.c: 364:            csFlag.POS == 0) {;main.c: 365:     do { LATBbits.LATB0 = 0; } 
      +                          while(0);
  3693                           
  3694     00AA  0022               	movlb	2	; select bank2
  3695     00AB  100D               	bcf	13,0	;volatile
  3696     00AC                     l366:	
  3697                           ;main.c: 366:     do { LATAbits.LATA0 = 0; } while(0);
  3698                           
  3699     00AC  100C               	bcf	12,0	;volatile
  3700     00AD                     l2345:
  3701                           
  3702                           ;main.c: 367:     DRL_ON();
  3703     00AD  3183  23C0  3180   	fcall	_DRL_ON
  3704                           
  3705                           ;main.c: 368:   }
  3706     00B0  29BF               	goto	l2475
  3707     00B1                     l363:	
  3708                           ;main.c: 369:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &&
  3709                           
  3710     00B1  1940               	btfsc	_csFlag,2
  3711     00B2  28B4               	goto	u2411
  3712     00B3  28B5               	goto	u2410
  3713     00B4                     u2411:
  3714     00B4  28C5               	goto	l369
  3715     00B5                     u2410:
  3716     00B5                     l2347:
  3717     00B5  19C0               	btfsc	_csFlag,3
  3718     00B6  28B8               	goto	u2421
  3719     00B7  28B9               	goto	u2420
  3720     00B8                     u2421:
  3721     00B8  28C5               	goto	l369
  3722     00B9                     u2420:
  3723     00B9                     l2349:
  3724     00B9  1E40               	btfss	_csFlag,4
  3725     00BA  28BC               	goto	u2431
  3726     00BB  28BD               	goto	u2430
  3727     00BC                     u2431:
  3728     00BC  28C5               	goto	l369
  3729     00BD                     u2430:
  3730     00BD                     l2351:
  3731     00BD  1EC0               	btfss	_csFlag,5
  3732     00BE  28C0               	goto	u2441
  3733     00BF  28C1               	goto	u2440
  3734     00C0                     u2441:
  3735     00C0  28C5               	goto	l369
  3736     00C1                     u2440:
  3737     00C1                     l370:	
  3738                           ;main.c: 370:            csFlag.POS == 1) {;main.c: 371:     do { LATBbits.LATB0 = 0; } 
      +                          while(0);
  3739                           
  3740     00C1  0022               	movlb	2	; select bank2
  3741     00C2  100D               	bcf	13,0	;volatile
  3742     00C3                     l372:	
  3743                           ;main.c: 372:     do { LATAbits.LATA0 = 0; } while(0);
  3744                           
  3745     00C3  100C               	bcf	12,0	;volatile
  3746     00C4  28AD               	goto	l2345
  3747     00C5                     l369:	
  3748                           ;main.c: 375:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 0 &&
  3749                           
  3750     00C5  1940               	btfsc	_csFlag,2
  3751     00C6  28C8               	goto	u2451
  3752     00C7  28C9               	goto	u2450
  3753     00C8                     u2451:
  3754     00C8  28DB               	goto	l375
  3755     00C9                     u2450:
  3756     00C9                     l2355:
  3757     00C9  1DC0               	btfss	_csFlag,3
  3758     00CA  28CC               	goto	u2461
  3759     00CB  28CD               	goto	u2460
  3760     00CC                     u2461:
  3761     00CC  28DB               	goto	l375
  3762     00CD                     u2460:
  3763     00CD                     l2357:
  3764     00CD  1A40               	btfsc	_csFlag,4
  3765     00CE  28D0               	goto	u2471
  3766     00CF  28D1               	goto	u2470
  3767     00D0                     u2471:
  3768     00D0  28DB               	goto	l375
  3769     00D1                     u2470:
  3770     00D1                     l2359:
  3771     00D1  1AC0               	btfsc	_csFlag,5
  3772     00D2  28D4               	goto	u2481
  3773     00D3  28D5               	goto	u2480
  3774     00D4                     u2481:
  3775     00D4  28DB               	goto	l375
  3776     00D5                     u2480:
  3777     00D5                     l2361:
  3778                           
  3779                           ;main.c: 376:            csFlag.POS == 0) {;main.c: 377:     LoBeam_ON();
  3780     00D5  3184  24D5  3180   	fcall	_LoBeam_ON
  3781     00D8                     l2363:
  3782     00D8  0022               	movlb	2	; select bank2
  3783     00D9  100C               	bcf	12,0	;volatile
  3784     00DA  2880               	goto	l2329
  3785     00DB                     l375:	
  3786                           ;main.c: 381:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 0 &&
  3787                           
  3788     00DB  1940               	btfsc	_csFlag,2
  3789     00DC  28DE               	goto	u2491
  3790     00DD  28DF               	goto	u2490
  3791     00DE                     u2491:
  3792     00DE  28F1               	goto	l379
  3793     00DF                     u2490:
  3794     00DF                     l2367:
  3795     00DF  1DC0               	btfss	_csFlag,3
  3796     00E0  28E2               	goto	u2501
  3797     00E1  28E3               	goto	u2500
  3798     00E2                     u2501:
  3799     00E2  28F1               	goto	l379
  3800     00E3                     u2500:
  3801     00E3                     l2369:
  3802     00E3  1A40               	btfsc	_csFlag,4
  3803     00E4  28E6               	goto	u2511
  3804     00E5  28E7               	goto	u2510
  3805     00E6                     u2511:
  3806     00E6  28F1               	goto	l379
  3807     00E7                     u2510:
  3808     00E7                     l2371:
  3809     00E7  1EC0               	btfss	_csFlag,5
  3810     00E8  28EA               	goto	u2521
  3811     00E9  28EB               	goto	u2520
  3812     00EA                     u2521:
  3813     00EA  28F1               	goto	l379
  3814     00EB                     u2520:
  3815     00EB                     l2373:
  3816                           
  3817                           ;main.c: 382:            csFlag.POS == 1) {;main.c: 383:     LoBeam_ON();
  3818     00EB  3184  24D5  3180   	fcall	_LoBeam_ON
  3819     00EE                     l2375:
  3820     00EE  0022               	movlb	2	; select bank2
  3821     00EF  100C               	bcf	12,0	;volatile
  3822     00F0  2896               	goto	l2337
  3823     00F1                     l379:	
  3824                           ;main.c: 387:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 1 &&
  3825                           
  3826     00F1  1940               	btfsc	_csFlag,2
  3827     00F2  28F4               	goto	u2531
  3828     00F3  28F5               	goto	u2530
  3829     00F4                     u2531:
  3830     00F4  2907               	goto	l383
  3831     00F5                     u2530:
  3832     00F5                     l2379:
  3833     00F5  1DC0               	btfss	_csFlag,3
  3834     00F6  28F8               	goto	u2541
  3835     00F7  28F9               	goto	u2540
  3836     00F8                     u2541:
  3837     00F8  2907               	goto	l383
  3838     00F9                     u2540:
  3839     00F9                     l2381:
  3840     00F9  1E40               	btfss	_csFlag,4
  3841     00FA  28FC               	goto	u2551
  3842     00FB  28FD               	goto	u2550
  3843     00FC                     u2551:
  3844     00FC  2907               	goto	l383
  3845     00FD                     u2550:
  3846     00FD                     l2383:
  3847     00FD  1AC0               	btfsc	_csFlag,5
  3848     00FE  2900               	goto	u2561
  3849     00FF  2901               	goto	u2560
  3850     0100                     u2561:
  3851     0100  2907               	goto	l383
  3852     0101                     u2560:
  3853     0101                     l2385:
  3854                           
  3855                           ;main.c: 388:            csFlag.POS == 0) {;main.c: 389:     LoBeam_ON();
  3856     0101  3184  24D5  3180   	fcall	_LoBeam_ON
  3857     0104                     l2387:
  3858     0104  0022               	movlb	2	; select bank2
  3859     0105  100C               	bcf	12,0	;volatile
  3860     0106  2880               	goto	l2329
  3861     0107                     l383:	
  3862                           ;main.c: 393:   else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 1 && csFlag.DRL == 1 &&
  3863                           
  3864     0107  1940               	btfsc	_csFlag,2
  3865     0108  290A               	goto	u2571
  3866     0109  290B               	goto	u2570
  3867     010A                     u2571:
  3868     010A  291D               	goto	l387
  3869     010B                     u2570:
  3870     010B                     l2391:
  3871     010B  1DC0               	btfss	_csFlag,3
  3872     010C  290E               	goto	u2581
