

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 04 14:25:49 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3100 ;;      Params:         0       2       0       0       0       0       0       0
  3101 ;;      Locals:         0       0       0       0       0       0       0       0
  3102 ;;      Temps:          0       0       0       0       0       0       0       0
  3103 ;;      Totals:         0       2       0       0       0       0       0       0
  3104 ;;Total ram usage:        2 bytes
  3105 ;; Hardware stack levels used: 1
  3106 ;; Hardware stack levels required when called: 4
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_TMR0_Initialize
  3111 ;;		_main
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115     04E4                     _TMR0_SetInterruptHandler:	
  3116                           ;psect for function _TMR0_SetInterruptHandler
  3117                           
  3118     04E4                     l2209:	
  3119                           ;incstack = 0
  3120                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3121                           
  3122                           
  3123                           ;mcc_generated_files/tmr0.c: 141:     TMR0_InterruptHandler = InterruptHandler;
  3124     04E4  0020               	movlb	0	; select bank0
  3125     04E5  0846               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3126     04E6  00B4               	movwf	_TMR0_InterruptHandler+1
  3127     04E7  0845               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3128     04E8  00B3               	movwf	_TMR0_InterruptHandler
  3129     04E9                     l179:
  3130     04E9  0008               	return
  3131     04EA                     __end_of_TMR0_SetInterruptHandler:
  3132                           
  3133                           	psect	text9
  3134     03F5                     __ptext9:	
  3135 ;; *************** function _PIN_MANAGER_Initialize *****************
  3136 ;; Defined at:
  3137 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;		None
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;		None
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		wreg, status,2
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3151 ;;      Params:         0       0       0       0       0       0       0       0
  3152 ;;      Locals:         0       0       0       0       0       0       0       0
  3153 ;;      Temps:          0       0       0       0       0       0       0       0
  3154 ;;      Totals:         0       0       0       0       0       0       0       0
  3155 ;;Total ram usage:        0 bytes
  3156 ;; Hardware stack levels used: 1
  3157 ;; Hardware stack levels required when called: 4
  3158 ;; This function calls:
  3159 ;;		Nothing
  3160 ;; This function is called by:
  3161 ;;		_SYSTEM_Initialize
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165     03F5                     _PIN_MANAGER_Initialize:	
  3166                           ;psect for function _PIN_MANAGER_Initialize
  3167                           
  3168     03F5                     l2211:	
  3169                           ;incstack = 0
  3170                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3171                           
  3172                           
  3173                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3174     03F5  0022               	movlb	2	; select bank2
  3175     03F6  0190               	clrf	16	;volatile
  3176                           
  3177                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  3178     03F7  018C               	clrf	12	;volatile
  3179     03F8                     l2213:
  3180                           
  3181                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x08;
  3182     03F8  3008               	movlw	8
  3183     03F9  008D               	movwf	13	;volatile
  3184     03FA                     l2215:
  3185                           
  3186                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x10;
  3187     03FA  3010               	movlw	16
  3188     03FB  008E               	movwf	14	;volatile
  3189     03FC                     l2217:
  3190                           
  3191                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3192     03FC  3008               	movlw	8
  3193     03FD  0021               	movlb	1	; select bank1
  3194     03FE  0090               	movwf	16	;volatile
  3195     03FF                     l2219:
  3196                           
  3197                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xBC;
  3198     03FF  30BC               	movlw	188
  3199     0400  008C               	movwf	12	;volatile
  3200     0401                     l2221:
  3201                           
  3202                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFE;
  3203     0401  30FE               	movlw	254
  3204     0402  008D               	movwf	13	;volatile
  3205     0403                     l2223:
  3206                           
  3207                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFB;
  3208     0403  30FB               	movlw	251
  3209     0404  008E               	movwf	14	;volatile
  3210     0405                     l2225:
  3211                           
  3212                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x36;
  3213     0405  3036               	movlw	54
  3214     0406  0023               	movlb	3	; select bank3
  3215     0407  008D               	movwf	13	;volatile
  3216     0408                     l2227:
  3217                           
  3218                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3C;
  3219     0408  303C               	movlw	60
  3220     0409  008C               	movwf	12	;volatile
  3221                           
  3222                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3223     040A  0024               	movlb	4	; select bank4
  3224     040B  0190               	clrf	16	;volatile
  3225     040C                     l2229:
  3226                           
  3227                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x08;
  3228     040C  3008               	movlw	8
  3229     040D  008D               	movwf	13	;volatile
  3230     040E                     l2231:
  3231                           
  3232                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  3233     040E  0021               	movlb	1	; select bank1
  3234     040F  1395               	bcf	21,7	;volatile
  3235     0410                     l2233:
  3236                           
  3237                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3238     0410  0022               	movlb	2	; select bank2
  3239     0411  019D               	clrf	29	;volatile
  3240     0412                     l135:
  3241     0412  0008               	return
  3242     0413                     __end_of_PIN_MANAGER_Initialize:
  3243                           
  3244                           	psect	text10
  3245     04BA                     __ptext10:	
  3246 ;; *************** function _OSCILLATOR_Initialize *****************
  3247 ;; Defined at:
  3248 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;		None
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;		None
  3253 ;; Return value:  Size  Location     Type
  3254 ;;                  1    wreg      void 
  3255 ;; Registers used:
  3256 ;;		wreg, status,2
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3262 ;;      Params:         0       0       0       0       0       0       0       0
  3263 ;;      Locals:         0       0       0       0       0       0       0       0
  3264 ;;      Temps:          0       0       0       0       0       0       0       0
  3265 ;;      Totals:         0       0       0       0       0       0       0       0
  3266 ;;Total ram usage:        0 bytes
  3267 ;; Hardware stack levels used: 1
  3268 ;; Hardware stack levels required when called: 4
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		_SYSTEM_Initialize
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276     04BA                     _OSCILLATOR_Initialize:	
  3277                           ;psect for function _OSCILLATOR_Initialize
  3278                           
  3279     04BA                     l2235:	
  3280                           ;incstack = 0
  3281                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3282                           
  3283                           
  3284                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3285     04BA  3070               	movlw	112
  3286     04BB  0021               	movlb	1	; select bank1
  3287     04BC  0099               	movwf	25	;volatile
  3288     04BD                     l2237:
  3289                           
  3290                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3291     04BD  0198               	clrf	24	;volatile
  3292     04BE                     l2239:
  3293                           
  3294                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3295     04BE  0022               	movlb	2	; select bank2
  3296     04BF  0196               	clrf	22	;volatile
  3297     04C0                     l32:	
  3298                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3299                           
  3300                           
  3301                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3302     04C0  0021               	movlb	1	; select bank1
  3303     04C1  1F1A               	btfss	26,6	;volatile
  3304     04C2  2CC4               	goto	u2311
  3305     04C3  2CC5               	goto	u2310
  3306     04C4                     u2311:
  3307     04C4  2CC0               	goto	l32
  3308     04C5                     u2310:
  3309     04C5                     l35:
  3310     04C5  0008               	return
  3311     04C6                     __end_of_OSCILLATOR_Initialize:
  3312                           
  3313                           	psect	text11
  3314     04A0                     __ptext11:	
  3315 ;; *************** function _EPWM1_Initialize *****************
  3316 ;; Defined at:
  3317 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;		None
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3331 ;;      Params:         0       0       0       0       0       0       0       0
  3332 ;;      Locals:         0       0       0       0       0       0       0       0
  3333 ;;      Temps:          0       0       0       0       0       0       0       0
  3334 ;;      Totals:         0       0       0       0       0       0       0       0
  3335 ;;Total ram usage:        0 bytes
  3336 ;; Hardware stack levels used: 1
  3337 ;; Hardware stack levels required when called: 4
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_SYSTEM_Initialize
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345     04A0                     _EPWM1_Initialize:	
  3346                           ;psect for function _EPWM1_Initialize
  3347                           
  3348     04A0                     l2243:	
  3349                           ;incstack = 0
  3350                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3351                           
  3352                           
  3353                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x0C;
  3354     04A0  300C               	movlw	12
  3355     04A1  0025               	movlb	5	; select bank5
  3356     04A2  0093               	movwf	19	;volatile
  3357     04A3                     l2245:
  3358                           
  3359                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3360     04A3  0195               	clrf	21	;volatile
  3361     04A4                     l2247:
  3362                           
  3363                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3364     04A4  3080               	movlw	128
  3365     04A5  0094               	movwf	20	;volatile
  3366     04A6                     l2249:
  3367                           
  3368                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3369     04A6  3001               	movlw	1
  3370     04A7  0096               	movwf	22	;volatile
  3371     04A8                     l2251:
  3372                           
  3373                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3374     04A8  0192               	clrf	18	;volatile
  3375     04A9                     l2253:
  3376                           
  3377                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x00;
  3378     04A9  0191               	clrf	17	;volatile
  3379     04AA                     l2255:
  3380                           
  3381                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  3382     04AA  30FC               	movlw	-4
  3383     04AB  059E               	andwf	30,f	;volatile
  3384     04AC                     l249:
  3385     04AC  0008               	return
  3386     04AD                     __end_of_EPWM1_Initialize:
  3387                           
  3388                           	psect	text12
  3389     04C6                     __ptext12:	
  3390 ;; *************** function _ECCP3_Initialize *****************
  3391 ;; Defined at:
  3392 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		wreg, status,2
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3406 ;;      Params:         0       0       0       0       0       0       0       0
  3407 ;;      Locals:         0       0       0       0       0       0       0       0
  3408 ;;      Temps:          0       0       0       0       0       0       0       0
  3409 ;;      Totals:         0       0       0       0       0       0       0       0
  3410 ;;Total ram usage:        0 bytes
  3411 ;; Hardware stack levels used: 1
  3412 ;; Hardware stack levels required when called: 4
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_SYSTEM_Initialize
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420     04C6                     _ECCP3_Initialize:	
  3421                           ;psect for function _ECCP3_Initialize
  3422                           
  3423     04C6                     l2257:	
  3424                           ;incstack = 0
  3425                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3426                           
  3427                           
  3428                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3429     04C6  3005               	movlw	5
  3430     04C7  0026               	movlb	6	; select bank6
  3431     04C8  0093               	movwf	19	;volatile
  3432     04C9                     l2259:
  3433                           
  3434                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3435     04C9  0192               	clrf	18	;volatile
  3436     04CA                     l2261:
  3437                           
  3438                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3439     04CA  0191               	clrf	17	;volatile
  3440     04CB                     l2263:
  3441                           
  3442                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3443     04CB  0020               	movlb	0	; select bank0
  3444     04CC  1213               	bcf	19,4	;volatile
  3445     04CD                     l2265:
  3446                           
  3447                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3448     04CD  0021               	movlb	1	; select bank1
  3449     04CE  1613               	bsf	19,4	;volatile
  3450     04CF                     l229:
  3451     04CF  0008               	return
  3452     04D0                     __end_of_ECCP3_Initialize:
  3453                           
  3454                           	psect	text13
  3455     0046                     __ptext13:	
  3456 ;; *************** function _LED_output *****************
  3457 ;; Defined at:
  3458 ;;		line 342 in file "main.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  i               1    2[BANK0 ] unsigned char 
  3463 ;;  crc8            1    1[BANK0 ] unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  1    wreg      void 
  3466 ;; Registers used:
  3467 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3473 ;;      Params:         0       0       0       0       0       0       0       0
  3474 ;;      Locals:         0       2       0       0       0       0       0       0
  3475 ;;      Temps:          0       1       0       0       0       0       0       0
  3476 ;;      Totals:         0       3       0       0       0       0       0       0
  3477 ;;Total ram usage:        3 bytes
  3478 ;; Hardware stack levels used: 1
  3479 ;; Hardware stack levels required when called: 5
  3480 ;; This function calls:
  3481 ;;		_DRL_ON
  3482 ;;		_LoBeam_ON
  3483 ;;		_POS_ON
  3484 ;; This function is called by:
  3485 ;;		_main
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489     0046                     _LED_output:	
  3490                           ;psect for function _LED_output
  3491                           
  3492     0046                     l2333:	
  3493                           ;incstack = 0
  3494                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3495                           
  3496                           
  3497                           ;main.c: 343:   uint8_t crc8 = CS[csFlag.Byte];
  3498     0046  0020               	movlb	0	; select bank0
  3499     0047  0840               	movf	_csFlag,w
  3500     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3501     0049  0086               	movwf	6
  3502     004A  0187               	clrf	7
  3503     004B  0801               	movf	1,w
  3504     004C  00C6               	movwf	LED_output@crc8
  3505     004D                     l2335:
  3506                           
  3507                           ;main.c: 345:   if (data_buf[10] != crc8)
  3508     004D  082A               	movf	_data_buf+10,w
  3509     004E  0646               	xorwf	LED_output@crc8,w
  3510     004F  1903               	skipnz
  3511     0050  2852               	goto	u2431
  3512     0051  2853               	goto	u2430
  3513     0052                     u2431:
  3514     0052  2854               	goto	l2339
  3515     0053                     u2430:
  3516     0053  29C4               	goto	l350
  3517     0054                     l2339:
  3518                           
  3519                           ;main.c: 347:   if (data_buf[0] != 0xC8)
  3520     0054  30C8               	movlw	200
  3521     0055  0620               	xorwf	_data_buf,w
  3522     0056  1903               	btfsc	3,2
  3523     0057  2859               	goto	u2441
  3524     0058  285A               	goto	u2440
  3525     0059                     u2441:
  3526     0059  285B               	goto	l2343
  3527     005A                     u2440:
  3528     005A  29C4               	goto	l350
  3529     005B                     l2343:
  3530                           
  3531                           ;main.c: 349:   if (data_buf[1] != 0x8B)
  3532     005B  308B               	movlw	139
  3533     005C  0621               	xorwf	_data_buf+1,w
  3534     005D  1903               	btfsc	3,2
  3535     005E  2860               	goto	u2451
  3536     005F  2861               	goto	u2450
  3537     0060                     u2451:
  3538     0060  2862               	goto	l2347
  3539     0061                     u2450:
  3540     0061  29C4               	goto	l350
  3541     0062                     l2347:
  3542                           
  3543                           ;main.c: 352:   T10MS_CNT = 0;
  3544     0062  01BF               	clrf	_T10MS_CNT	;volatile
  3545     0063                     l2349:
  3546                           
  3547                           ;main.c: 355:   if (csFlag.POS == 1) {
  3548     0063  1EC0               	btfss	_csFlag,5
  3549     0064  2866               	goto	u2461
  3550     0065  2867               	goto	u2460
  3551     0066                     u2461:
  3552     0066  286A               	goto	l357
  3553     0067                     u2460:
  3554     0067                     l354:	
  3555                           ;main.c: 356:     do { LATAbits.LATA1 = 1; } while(0);
  3556                           
  3557     0067  0022               	movlb	2	; select bank2
  3558     0068  148C               	bsf	12,1	;volatile
  3559     0069  286C               	goto	l356
  3560     006A                     l357:	
  3561                           ;main.c: 358:     do { LATAbits.LATA1 = 0; } while(0);
  3562                           
  3563     006A  0022               	movlb	2	; select bank2
  3564     006B  108C               	bcf	12,1	;volatile
  3565     006C                     l356:	
  3566                           ;main.c: 359:   }
  3567                           
  3568                           
  3569                           ;main.c: 361: if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 && csFlag.
      +                          POS == 0) {
  3570     006C  0020               	movlb	0	; select bank0
  3571     006D  1940               	btfsc	_csFlag,2
  3572     006E  2870               	goto	u2471
  3573     006F  2871               	goto	u2470
  3574     0070                     u2471:
  3575     0070  2883               	goto	l359
  3576     0071                     u2470:
  3577     0071                     l2351:
  3578     0071  19C0               	btfsc	_csFlag,3
  3579     0072  2874               	goto	u2481
  3580     0073  2875               	goto	u2480
  3581     0074                     u2481:
  3582     0074  2883               	goto	l359
  3583     0075                     u2480:
  3584     0075                     l2353:
  3585     0075  1A40               	btfsc	_csFlag,4
  3586     0076  2878               	goto	u2491
  3587     0077  2879               	goto	u2490
  3588     0078                     u2491:
  3589     0078  2883               	goto	l359
  3590     0079                     u2490:
  3591     0079                     l2355:
  3592     0079  1AC0               	btfsc	_csFlag,5
  3593     007A  287C               	goto	u2501
  3594     007B  287D               	goto	u2500
  3595     007C                     u2501:
  3596     007C  2883               	goto	l359
  3597     007D                     u2500:
  3598     007D                     l360:	
  3599                           ;main.c: 363:     do { LATAbits.LATA0 = 0; } while(0);
  3600                           
  3601     007D  0022               	movlb	2	; select bank2
  3602     007E  100C               	bcf	12,0	;volatile
  3603     007F                     l362:	
  3604                           ;main.c: 364:     do { LATBbits.LATB0 = 0; } while(0);
  3605                           
  3606     007F  100D               	bcf	13,0	;volatile
  3607     0080                     l2357:
  3608                           
  3609                           ;main.c: 365:     CCPR1L = 0;
  3610     0080  0025               	movlb	5	; select bank5
  3611     0081  0191               	clrf	17	;volatile
  3612                           
  3613                           ;main.c: 366:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &
      +                          & csFlag.POS == 1) {
  3614     0082  29B3               	goto	l2495
  3615     0083                     l359:
  3616     0083  1940               	btfsc	_csFlag,2
  3617     0084  2886               	goto	u2511
  3618     0085  2887               	goto	u2510
  3619     0086                     u2511:
  3620     0086  289A               	goto	l365
  3621     0087                     u2510:
  3622     0087                     l2359:
  3623     0087  19C0               	btfsc	_csFlag,3
  3624     0088  288A               	goto	u2521
  3625     0089  288B               	goto	u2520
  3626     008A                     u2521:
  3627     008A  289A               	goto	l365
  3628     008B                     u2520:
  3629     008B                     l2361:
  3630     008B  1A40               	btfsc	_csFlag,4
  3631     008C  288E               	goto	u2531
  3632     008D  288F               	goto	u2530
  3633     008E                     u2531:
  3634     008E  289A               	goto	l365
  3635     008F                     u2530:
  3636     008F                     l2363:
  3637     008F  1EC0               	btfss	_csFlag,5
  3638     0090  2892               	goto	u2541
  3639     0091  2893               	goto	u2540
  3640     0092                     u2541:
  3641     0092  289A               	goto	l365
  3642     0093                     u2540:
  3643     0093                     l366:	
  3644                           ;main.c: 368:     do { LATAbits.LATA0 = 0; } while(0);
  3645                           
  3646     0093  0022               	movlb	2	; select bank2
  3647     0094  100C               	bcf	12,0	;volatile
  3648     0095                     l368:	
  3649                           ;main.c: 369:     do { LATBbits.LATB0 = 0; } while(0);
  3650                           
  3651     0095  100D               	bcf	13,0	;volatile
  3652     0096                     l2365:
  3653                           
  3654                           ;main.c: 370:     POS_ON();
  3655     0096  3184  24F0  3180   	fcall	_POS_ON
  3656                           
  3657                           ;main.c: 371:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.POS == 0) {
  3658     0099  29B3               	goto	l2495
  3659     009A                     l365:
  3660     009A  1940               	btfsc	_csFlag,2
  3661     009B  289D               	goto	u2551
  3662     009C  289E               	goto	u2550
  3663     009D                     u2551:
  3664     009D  28B1               	goto	l371
  3665     009E                     u2550:
  3666     009E                     l2367:
  3667     009E  19C0               	btfsc	_csFlag,3
  3668     009F  28A1               	goto	u2561
  3669     00A0  28A2               	goto	u2560
  3670     00A1                     u2561:
  3671     00A1  28B1               	goto	l371
  3672     00A2                     u2560:
  3673     00A2                     l2369:
  3674     00A2  1E40               	btfss	_csFlag,4
  3675     00A3  28A5               	goto	u2571
  3676     00A4  28A6               	goto	u2570
  3677     00A5                     u2571:
  3678     00A5  28B1               	goto	l371
  3679     00A6                     u2570:
  3680     00A6                     l2371:
  3681     00A6  1AC0               	btfsc	_csFlag,5
  3682     00A7  28A9               	goto	u2581
  3683     00A8  28AA               	goto	u2580
  3684     00A9                     u2581:
  3685     00A9  28B1               	goto	l371
  3686     00AA                     u2580:
  3687     00AA                     l372:	
  3688                           ;main.c: 373:     do { LATAbits.LATA0 = 0; } while(0);
  3689                           
  3690     00AA  0022               	movlb	2	; select bank2
  3691     00AB  100C               	bcf	12,0	;volatile
  3692     00AC                     l374:	
  3693                           ;main.c: 374:     do { LATBbits.LATB0 = 0; } while(0);
  3694                           
  3695     00AC  100D               	bcf	13,0	;volatile
  3696     00AD                     l2373:
  3697                           
  3698                           ;main.c: 375:     DRL_ON();
  3699     00AD  3183  2343  3180   	fcall	_DRL_ON
  3700                           
  3701                           ;main.c: 376:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.POS == 1) {
  3702     00B0  29B3               	goto	l2495
  3703     00B1                     l371:
  3704     00B1  1940               	btfsc	_csFlag,2
  3705     00B2  28B4               	goto	u2591
  3706     00B3  28B5               	goto	u2590
  3707     00B4                     u2591:
  3708     00B4  28C5               	goto	l377
  3709     00B5                     u2590:
  3710     00B5                     l2375:
  3711     00B5  19C0               	btfsc	_csFlag,3
  3712     00B6  28B8               	goto	u2601
  3713     00B7  28B9               	goto	u2600
  3714     00B8                     u2601:
  3715     00B8  28C5               	goto	l377
  3716     00B9                     u2600:
  3717     00B9                     l2377:
  3718     00B9  1E40               	btfss	_csFlag,4
  3719     00BA  28BC               	goto	u2611
  3720     00BB  28BD               	goto	u2610
  3721     00BC                     u2611:
  3722     00BC  28C5               	goto	l377
  3723     00BD                     u2610:
  3724     00BD                     l2379:
  3725     00BD  1EC0               	btfss	_csFlag,5
  3726     00BE  28C0               	goto	u2621
  3727     00BF  28C1               	goto	u2620
  3728     00C0                     u2621:
  3729     00C0  28C5               	goto	l377
  3730     00C1                     u2620:
  3731     00C1                     l378:	
  3732                           ;main.c: 378:     do { LATAbits.LATA0 = 0; } while(0);
  3733                           
  3734     00C1  0022               	movlb	2	; select bank2
  3735     00C2  100C               	bcf	12,0	;volatile
  3736     00C3                     l380:	
